stratum,ID_unit,Prob,Stratum
Q2,2388,0.06761177753544166,2
Q2,2410,0.06761177753544166,2
Q2,2413,0.06761177753544166,2
Q2,2416,0.06761177753544166,2
Q2,2430,0.06761177753544166,2
Q2,2446,0.06761177753544166,2
Q3,2466,0.06971677559912855,3
Q3,2485,0.06971677559912855,3
Q3,2491,0.06971677559912855,3
Q3,2499,0.06971677559912855,3
Q3,2529,0.06971677559912855,3
Q3,2558,0.06971677559912855,3
Q3,2565,0.06971677559912855,3
Q3,2566,0.06971677559912855,3
Q3,2568,0.06971677559912855,3
Q3,2576,0.06971677559912855,3
Q3,2582,0.06971677559912855,3
Q3,2590,0.06971677559912855,3
Q3,2591,0.06971677559912855,3
Q3,2592,0.06971677559912855,3
Q3,2625,0.06971677559912855,3
Q3,2629,0.06971677559912855,3
Q3,2638,0.06971677559912855,3
Q3,2647,0.06971677559912855,3
Q3,2657,0.06971677559912855,3
Q3,2660,0.06971677559912855,3
Q3,2698,0.06971677559912855,3
Q3,2717,0.06971677559912855,3
Q3,2724,0.06971677559912855,3
Q3,2748,0.06971677559912855,3
Q3,2775,0.06971677559912855,3
Q3,2783,0.06971677559912855,3
Q3,2790,0.06971677559912855,3
Q3,2814,0.06971677559912855,3
Q3,2842,0.06971677559912855,3
Q3,2854,0.06971677559912855,3
Q3,2862,0.06971677559912855,3
Q3,2879,0.06971677559912855,3
Q4,2912,0.0784313725490196,4
Q4,2953,0.0784313725490196,4
Q4,2967,0.0784313725490196,4
Q4,2969,0.0784313725490196,4
Q4,2981,0.0784313725490196,4
Q4,2988,0.0784313725490196,4
Q4,3002,0.0784313725490196,4
Q4,3018,0.0784313725490196,4
Q4,3019,0.0784313725490196,4
Q4,3039,0.0784313725490196,4
Q4,3045,0.0784313725490196,4
Q4,3046,0.0784313725490196,4
